=============== Zebra:aa7514 LOG ===============

-- Timestamp: 58.19

"location": [-313.9283,346.5674]
"air_quality": 30.19445

-- Timestamp: 1351.56

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.94378
"air_quality": 30.19438

-- Timestamp: 1352.56

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.94308
"air_quality": 30.19431

-- Timestamp: 1353.56

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.94236
"air_quality": 30.19424

-- Timestamp: 1354.58

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.94164
"air_quality": 30.19416

-- Timestamp: 1355.58

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.94092
"air_quality": 30.19409

-- Timestamp: 1356.58

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.94019
"air_quality": 30.19402

-- Timestamp: 1357.60

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.93948
"air_quality": 30.19395

-- Timestamp: 1358.60

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.93876
"air_quality": 30.19388

-- Timestamp: 1359.60

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.93805
"air_quality": 30.19381

-- Timestamp: 1360.60

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.93731
"air_quality": 30.19373

-- Timestamp: 1361.62

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.93661
"air_quality": 30.19366

-- Timestamp: 1362.62

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.93587
"air_quality": 30.19359

-- Timestamp: 1363.64

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.93517
"air_quality": 30.19352

-- Timestamp: 1364.64

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.93447
"air_quality": 30.19345

-- Timestamp: 1365.64

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.93375
"air_quality": 30.19338

-- Timestamp: 1366.64

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.93307
"air_quality": 30.19331

-- Timestamp: 1367.67

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.9323
"air_quality": 30.19323

-- Timestamp: 1368.68

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.93156
"air_quality": 30.19316

-- Timestamp: 1369.69

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.93087
"air_quality": 30.19309

-- Timestamp: 1370.71

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.93017
"air_quality": 30.19302

-- Timestamp: 1371.71

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.92944
"air_quality": 30.19294

-- Timestamp: 1372.71

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.92877
"air_quality": 30.19288

-- Timestamp: 1373.71

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.92809
"air_quality": 30.19281

-- Timestamp: 1374.75

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.92731
"air_quality": 30.19273

-- Timestamp: 1375.75

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.92651
"air_quality": 30.19265

-- Timestamp: 1376.75

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.92583
"air_quality": 30.19258

-- Timestamp: 1377.75

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.92513
"air_quality": 30.19251

-- Timestamp: 1378.77

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.9244
"air_quality": 30.19244

-- Timestamp: 1379.77

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.92368
"air_quality": 30.19237

-- Timestamp: 1380.77

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.92299
"air_quality": 30.1923

-- Timestamp: 1381.77

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.92227
"air_quality": 30.19223

-- Timestamp: 1382.77

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.92155
"air_quality": 30.19216

-- Timestamp: 1383.80

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.92083
"air_quality": 30.19208

-- Timestamp: 1384.80

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.9201
"air_quality": 30.19201

-- Timestamp: 1385.80

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.9194
"air_quality": 30.19194

-- Timestamp: 1386.80

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.91869
"air_quality": 30.19187

-- Timestamp: 1387.81

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.91792
"air_quality": 30.19179

-- Timestamp: 1388.84

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.91721
"air_quality": 30.19172

-- Timestamp: 1389.84

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.91651
"air_quality": 30.19165

-- Timestamp: 1390.84

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.91576
"air_quality": 30.19158

-- Timestamp: 1391.84

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.91507
"air_quality": 30.19151

-- Timestamp: 1392.86

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.91435
"air_quality": 30.19143

-- Timestamp: 1393.89

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.91361
"air_quality": 30.19136

-- Timestamp: 1394.89

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.91291
"air_quality": 30.19129

-- Timestamp: 1395.93

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.91217
"air_quality": 30.19122

-- Timestamp: 1396.93

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.91145
"air_quality": 30.19114

-- Timestamp: 1397.93

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.91071
"air_quality": 30.19107

-- Timestamp: 1398.93

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.91
"air_quality": 30.191

-- Timestamp: 1399.93

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.90927
"air_quality": 30.19093

-- Timestamp: 1400.93

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.90856
"air_quality": 30.19086

-- Timestamp: 1401.93

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.90784
"air_quality": 30.19078

-- Timestamp: 1402.93

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.90712
"air_quality": 30.19071

-- Timestamp: 1403.93

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.9064
"air_quality": 30.19064

-- Timestamp: 1404.93

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.90569
"air_quality": 30.19057

-- Timestamp: 1405.93

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.90498
"air_quality": 30.1905

-- Timestamp: 1406.93

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.90424
"air_quality": 30.19042

-- Timestamp: 1407.94

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.90355
"air_quality": 30.19036

-- Timestamp: 1408.95

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.90283
"air_quality": 30.19028

-- Timestamp: 1409.95

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.90211
"air_quality": 30.19021

-- Timestamp: 1410.97

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.90138
"air_quality": 30.19014

-- Timestamp: 1411.97

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.90067
"air_quality": 30.19007

-- Timestamp: 1412.99

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.89996
"air_quality": 30.18999

-- Timestamp: 1413.99

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.89923
"air_quality": 30.18992

-- Timestamp: 1414.99

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.89852
"air_quality": 30.18985

-- Timestamp: 1415.99

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.89779
"air_quality": 30.18978

-- Timestamp: 1417.01

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.89707
"air_quality": 30.18971

-- Timestamp: 1418.01

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.89637
"air_quality": 30.18964

-- Timestamp: 1419.01

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.89566
"air_quality": 30.18957

-- Timestamp: 1420.03

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.89494
"air_quality": 30.1895

-- Timestamp: 1421.04

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.8942
"air_quality": 30.18942

-- Timestamp: 1422.06

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.89348
"air_quality": 30.18935

-- Timestamp: 1423.08

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.89275
"air_quality": 30.18928

-- Timestamp: 1424.08

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.89203
"air_quality": 30.1892

-- Timestamp: 1425.10

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.89131
"air_quality": 30.18913

-- Timestamp: 1426.10

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.89059
"air_quality": 30.18906

-- Timestamp: 1427.10

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.88988
"air_quality": 30.18899

-- Timestamp: 1428.12

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.88915
"air_quality": 30.18892

-- Timestamp: 1429.12

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.88844
"air_quality": 30.18884

-- Timestamp: 1430.13

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.88771
"air_quality": 30.18877

-- Timestamp: 1431.15

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.88698
"air_quality": 30.1887

-- Timestamp: 1432.15

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.88626
"air_quality": 30.18863

-- Timestamp: 1433.15

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.88555
"air_quality": 30.18855

-- Timestamp: 1434.15

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.88483
"air_quality": 30.18848

-- Timestamp: 1435.15

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.88412
"air_quality": 30.18841

-- Timestamp: 1436.17

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.88341
"air_quality": 30.18834

-- Timestamp: 1437.19

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.88268
"air_quality": 30.18827

-- Timestamp: 1438.19

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.88197
"air_quality": 30.1882

-- Timestamp: 1439.19

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.88124
"air_quality": 30.18812

-- Timestamp: 1440.19

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.88054
"air_quality": 30.18805

-- Timestamp: 1441.19

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.87982
"air_quality": 30.18798

-- Timestamp: 1442.19

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.8791
"air_quality": 30.18791

-- Timestamp: 1443.19

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.87839
"air_quality": 30.18784

-- Timestamp: 1444.19

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.87767
"air_quality": 30.18777

-- Timestamp: 1445.21

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.87695
"air_quality": 30.1877

-- Timestamp: 1446.23

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.87622
"air_quality": 30.18762

-- Timestamp: 1447.23

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.8755
"air_quality": 30.18755

-- Timestamp: 1448.23

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.87479
"air_quality": 30.18748

-- Timestamp: 1449.23

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.87408
"air_quality": 30.18741

-- Timestamp: 1450.25

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.87336
"air_quality": 30.18734

-- Timestamp: 1451.27

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.87263
"air_quality": 30.18726

-- Timestamp: 1452.28

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.8719
"air_quality": 30.18719

-- Timestamp: 1453.28

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.87117
"air_quality": 30.18712

-- Timestamp: 1454.28

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.87047
"air_quality": 30.18705

-- Timestamp: 1455.29

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.86975
"air_quality": 30.18698

-- Timestamp: 1456.29

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.86903
"air_quality": 30.1869

-- Timestamp: 1457.29

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.86832
"air_quality": 30.18683

-- Timestamp: 1458.29

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.86761
"air_quality": 30.18676

-- Timestamp: 1459.29

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.86689
"air_quality": 30.18669

-- Timestamp: 1460.29

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.86619
"air_quality": 30.18662

-- Timestamp: 1461.29

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.86546
"air_quality": 30.18655

-- Timestamp: 1462.29

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.86475
"air_quality": 30.18647

-- Timestamp: 1463.29

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.86403
"air_quality": 30.1864

-- Timestamp: 1464.31

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.86331
"air_quality": 30.18633

-- Timestamp: 1465.33

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.86258
"air_quality": 30.18626

-- Timestamp: 1466.33

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.86187
"air_quality": 30.18619

-- Timestamp: 1467.33

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.86115
"air_quality": 30.18612

-- Timestamp: 1468.33

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.86044
"air_quality": 30.18604

-- Timestamp: 1469.33

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.85972
"air_quality": 30.18597

-- Timestamp: 1470.35

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.85901
"air_quality": 30.1859

-- Timestamp: 1471.35

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.85828
"air_quality": 30.18583

-- Timestamp: 1472.36

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.85757
"air_quality": 30.18576

-- Timestamp: 1473.36

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.85685
"air_quality": 30.18568

-- Timestamp: 1474.38

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.85612
"air_quality": 30.18561

-- Timestamp: 1475.38

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.8554
"air_quality": 30.18554

-- Timestamp: 1476.38

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.85467
"air_quality": 30.18547

-- Timestamp: 1477.38

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.85397
"air_quality": 30.1854

-- Timestamp: 1478.38

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.85327
"air_quality": 30.18533

-- Timestamp: 1479.40

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.85255
"air_quality": 30.18526

-- Timestamp: 1480.42

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.85183
"air_quality": 30.18518

-- Timestamp: 1481.45

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.8511
"air_quality": 30.18511

-- Timestamp: 1482.45

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.85035
"air_quality": 30.18504

-- Timestamp: 1483.45

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.84963
"air_quality": 30.18496

-- Timestamp: 1484.46

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.84891
"air_quality": 30.18489

-- Timestamp: 1485.46

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.84819
"air_quality": 30.18482

-- Timestamp: 1486.46

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.8475
"air_quality": 30.18475

-- Timestamp: 1487.46

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.84676
"air_quality": 30.18468

-- Timestamp: 1488.46

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.84605
"air_quality": 30.1846

-- Timestamp: 1489.46

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.84533
"air_quality": 30.18453

-- Timestamp: 1490.46

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.84463
"air_quality": 30.18446

-- Timestamp: 1491.46

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.84393
"air_quality": 30.18439

-- Timestamp: 1492.46

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.84319
"air_quality": 30.18432

-- Timestamp: 1493.46

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.84248
"air_quality": 30.18425

-- Timestamp: 1494.46

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.84176
"air_quality": 30.18418

-- Timestamp: 1495.48

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.84103
"air_quality": 30.1841

-- Timestamp: 1496.48

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.84031
"air_quality": 30.18403

-- Timestamp: 1497.50

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.8396
"air_quality": 30.18396

-- Timestamp: 1498.50

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.83887
"air_quality": 30.18389

-- Timestamp: 1499.50

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.83817
"air_quality": 30.18382

-- Timestamp: 1500.50

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.83745
"air_quality": 30.18374

-- Timestamp: 1501.52

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.83673
"air_quality": 30.18367

-- Timestamp: 1502.52

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.836
"air_quality": 30.1836

-- Timestamp: 1503.52

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.83529
"air_quality": 30.18353

-- Timestamp: 1504.52

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.83457
"air_quality": 30.18346

-- Timestamp: 1505.52

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.83386
"air_quality": 30.18339

-- Timestamp: 1506.52

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.83315
"air_quality": 30.18332

-- Timestamp: 1507.52

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.83241
"air_quality": 30.18324

-- Timestamp: 1508.52

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.83171
"air_quality": 30.18317

-- Timestamp: 1509.52

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.831
"air_quality": 30.1831

-- Timestamp: 1510.52

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.83028
"air_quality": 30.18303

-- Timestamp: 1511.52

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.82957
"air_quality": 30.18296

-- Timestamp: 1512.53

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.82885
"air_quality": 30.18288

-- Timestamp: 1513.53

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.82813
"air_quality": 30.18281

-- Timestamp: 1514.53

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.82742
"air_quality": 30.18274

-- Timestamp: 1515.53

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.82671
"air_quality": 30.18267

-- Timestamp: 1516.53

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.82599
"air_quality": 30.1826

-- Timestamp: 1517.53

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.82527
"air_quality": 30.18253

-- Timestamp: 1518.53

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.82455
"air_quality": 30.18246

-- Timestamp: 1519.53

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.82384
"air_quality": 30.18238

-- Timestamp: 1520.53

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.82313
"air_quality": 30.18231

-- Timestamp: 1521.53

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.82242
"air_quality": 30.18224

-- Timestamp: 1522.53

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.8217
"air_quality": 30.18217

-- Timestamp: 1523.55

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.82097
"air_quality": 30.1821

-- Timestamp: 1524.55

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.82025
"air_quality": 30.18202

-- Timestamp: 1525.55

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.81954
"air_quality": 30.18195

-- Timestamp: 1526.57

